
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    23c8:	00038793          	mv	a5,t2
    23cc:	fff38393          	addi	t2,t2,-1
    23d0:	00078663          	beqz	a5,23dc <denormal_or_str_canc>
    23d4:	001007b7          	lui	a5,0x100
    23d8:	faf5f0e3          	bgeu	a1,a5,2378 <rounding>

000023dc <denormal_or_str_canc>:
    23dc:	00059863          	bnez	a1,23ec <denormal_or_str_canc+0x10>
    23e0:	00050593          	mv	a1,a0
    23e4:	00000513          	li	a0,0
    23e8:	02000713          	li	a4,32
    23ec:	00058693          	mv	a3,a1
    23f0:	000107b7          	lui	a5,0x10
    23f4:	00f6f663          	bgeu	a3,a5,2400 <denormal_or_str_canc+0x24>
    23f8:	01069693          	slli	a3,a3,0x10
    23fc:	01070713          	addi	a4,a4,16
    2400:	00479793          	slli	a5,a5,0x4
    2404:	00f6f663          	bgeu	a3,a5,2410 <denormal_or_str_canc+0x34>
    2408:	00c69693          	slli	a3,a3,0xc
    240c:	00c70713          	addi	a4,a4,12
    2410:	00479793          	slli	a5,a5,0x4
    2414:	00f6f663          	bgeu	a3,a5,2420 <denormal_or_str_canc+0x44>
    2418:	00869693          	slli	a3,a3,0x8
    241c:	00870713          	addi	a4,a4,8
    2420:	00479793          	slli	a5,a5,0x4
    2424:	00f6f663          	bgeu	a3,a5,2430 <denormal_or_str_canc+0x54>
    2428:	00469693          	slli	a3,a3,0x4
    242c:	00470713          	addi	a4,a4,4
    2430:	00279793          	slli	a5,a5,0x2
    2434:	00f6f663          	bgeu	a3,a5,2440 <denormal_or_str_canc+0x64>
    2438:	00269693          	slli	a3,a3,0x2
    243c:	00270713          	addi	a4,a4,2
    2440:	00179793          	slli	a5,a5,0x1
    2444:	00f6f663          	bgeu	a3,a5,2450 <denormal_or_str_canc+0x74>
    2448:	00169693          	slli	a3,a3,0x1
    244c:	00170713          	addi	a4,a4,1
    2450:	ff570713          	addi	a4,a4,-11
    2454:	04070863          	beqz	a4,24a4 <denormal_canc>
    2458:	fe070613          	addi	a2,a4,-32
    245c:	02065263          	bgez	a2,2480 <denormal_or_str_canc+0xa4>
    2460:	00c60613          	addi	a2,a2,12
    2464:	00c05c63          	blez	a2,247c <denormal_or_str_canc+0xa0>
    2468:	00c00693          	li	a3,12
    246c:	40c68633          	sub	a2,a3,a2
    2470:	00e59533          	sll	a0,a1,a4
    2474:	00c5d5b3          	srl	a1,a1,a2
    2478:	0200006f          	j	2498 <denormal_or_str_canc+0xbc>
    247c:	01460613          	addi	a2,a2,20
    2480:	00c595b3          	sll	a1,a1,a2
    2484:	02000693          	li	a3,32
    2488:	40c686b3          	sub	a3,a3,a2
    248c:	00d556b3          	srl	a3,a0,a3
    2490:	00d5e5b3          	or	a1,a1,a3
    2494:	00c51533          	sll	a0,a0,a2
    2498:	40e383b3          	sub	t2,t2,a4
    249c:	0003c463          	bltz	t2,24a4 <denormal_canc>
    24a0:	ef5ff06f          	j	2394 <exp_sign_exit>

000024a4 <denormal_canc>:
    24a4:	00000593          	li	a1,0
    24a8:	02c0006f          	j	24d4 <sign_zero_xl>

000024ac <both_denormals>:
    24ac:	00d5f5b3          	and	a1,a1,a3

000024b0 <signed_zero>:
    24b0:	01f5d593          	srli	a1,a1,0x1f
    24b4:	01f59593          	slli	a1,a1,0x1f

000024b8 <zero_xl>:
    24b8:	00000513          	li	a0,0
    24bc:	eedff06f          	j	23a8 <exit>

000024c0 <zero_operand>:
    24c0:	fe0286e3          	beqz	t0,24ac <both_denormals>
    24c4:	00068593          	mv	a1,a3
    24c8:	00060513          	mv	a0,a2

000024cc <zero_operand_Y>:
    24cc:	eddff06f          	j	23a8 <exit>

000024d0 <inf>:
    24d0:	7ff005b7          	lui	a1,0x7ff00

000024d4 <sign_zero_xl>:
    24d4:	0055e5b3          	or	a1,a1,t0
    24d8:	00000513          	li	a0,0
    24dc:	ecdff06f          	j	23a8 <exit>

000024e0 <infnan_B_only>:
    24e0:	00068593          	mv	a1,a3
    24e4:	00060513          	mv	a0,a2
    24e8:	00028393          	mv	t2,t0
    24ec:	0100006f          	j	24fc <infnan_end>

000024f0 <infnan>:
    24f0:	00f2f663          	bgeu	t0,a5,24fc <infnan_end>
    24f4:	00058693          	mv	a3,a1
    24f8:	00050613          	mv	a2,a0

000024fc <infnan_end>:
    24fc:	00b39393          	slli	t2,t2,0xb
    2500:	00a3e3b3          	or	t2,t2,a0
    2504:	00039863          	bnez	t2,2514 <produce_nan>
    2508:	00c51663          	bne	a0,a2,2514 <produce_nan>
    250c:	00d59463          	bne	a1,a3,2514 <produce_nan>
    2510:	e99ff06f          	j	23a8 <exit>

00002514 <produce_nan>:
    2514:	7ff805b7          	lui	a1,0x7ff80
    2518:	fa1ff06f          	j	24b8 <zero_xl>

0000251c <__divdf3>:
    251c:	ffe007b7          	lui	a5,0xffe00
    2520:	00159713          	slli	a4,a1,0x1
    2524:	00169313          	slli	t1,a3,0x1
    2528:	24f77c63          	bgeu	a4,a5,2780 <inf_nan>
    252c:	24f37a63          	bgeu	t1,a5,2780 <inf_nan>
    2530:	01575713          	srli	a4,a4,0x15
    2534:	01535313          	srli	t1,t1,0x15
    2538:	22070863          	beqz	a4,2768 <zero_denormal>
    253c:	22030663          	beqz	t1,2768 <zero_denormal>

00002540 <normal_case>:
    2540:	40670733          	sub	a4,a4,t1
    2544:	00d5c2b3          	xor	t0,a1,a3
    2548:	00c69693          	slli	a3,a3,0xc
    254c:	00d667b3          	or	a5,a2,a3
    2550:	00c59593          	slli	a1,a1,0xc
    2554:	1e078063          	beqz	a5,2734 <pow_2>
    2558:	100007b7          	lui	a5,0x10000
    255c:	0046d693          	srli	a3,a3,0x4
    2560:	00f6e6b3          	or	a3,a3,a5
    2564:	01865393          	srli	t2,a2,0x18
    2568:	0076e6b3          	or	a3,a3,t2
    256c:	00861613          	slli	a2,a2,0x8
    2570:	0045d393          	srli	t2,a1,0x4
    2574:	0077e7b3          	or	a5,a5,t2
    2578:	01855393          	srli	t2,a0,0x18
    257c:	0077e7b3          	or	a5,a5,t2
    2580:	00851313          	slli	t1,a0,0x8
    2584:	800003b7          	lui	t2,0x80000
    2588:	0072f5b3          	and	a1,t0,t2
    258c:	40d783b3          	sub	t2,a5,a3
    2590:	0013b393          	seqz	t2,t2
    2594:	00c332b3          	sltu	t0,t1,a2
    2598:	0053f3b3          	and	t2,t2,t0
    259c:	00d7b2b3          	sltu	t0,a5,a3
    25a0:	0053e3b3          	or	t2,t2,t0
    25a4:	3fe70713          	addi	a4,a4,1022
    25a8:	40770733          	sub	a4,a4,t2
    25ac:	00038a63          	beqz	t2,25c0 <normal_case+0x80>
    25b0:	00165613          	srli	a2,a2,0x1
    25b4:	01f69293          	slli	t0,a3,0x1f
    25b8:	00566633          	or	a2,a2,t0
    25bc:	0016d693          	srli	a3,a3,0x1
    25c0:	00c332b3          	sltu	t0,t1,a2
    25c4:	40c30333          	sub	t1,t1,a2
    25c8:	40d787b3          	sub	a5,a5,a3
    25cc:	405787b3          	sub	a5,a5,t0
    25d0:	00165613          	srli	a2,a2,0x1
    25d4:	01f69293          	slli	t0,a3,0x1f
    25d8:	00566633          	or	a2,a2,t0
    25dc:	0016d693          	srli	a3,a3,0x1
    25e0:	00100537          	lui	a0,0x100
    25e4:	000803b7          	lui	t2,0x80

000025e8 <div_loop_start>:
    25e8:	40d782b3          	sub	t0,a5,a3
    25ec:	00c37463          	bgeu	t1,a2,25f4 <div_loop_start+0xc>
    25f0:	fff28293          	addi	t0,t0,-1
    25f4:	0002c863          	bltz	t0,2604 <div_loop_start+0x1c>
    25f8:	40c30333          	sub	t1,t1,a2
    25fc:	00028793          	mv	a5,t0
    2600:	00756533          	or	a0,a0,t2
    2604:	00165613          	srli	a2,a2,0x1
    2608:	01f69293          	slli	t0,a3,0x1f
    260c:	00566633          	or	a2,a2,t0
    2610:	0016d693          	srli	a3,a3,0x1
    2614:	40d782b3          	sub	t0,a5,a3
    2618:	00c37463          	bgeu	t1,a2,2620 <div_loop_start+0x38>
    261c:	fff28293          	addi	t0,t0,-1
    2620:	0002ca63          	bltz	t0,2634 <div_loop_start+0x4c>
    2624:	40c30333          	sub	t1,t1,a2
    2628:	00028793          	mv	a5,t0
    262c:	0013d293          	srli	t0,t2,0x1
    2630:	00556533          	or	a0,a0,t0
    2634:	00165613          	srli	a2,a2,0x1
    2638:	01f69293          	slli	t0,a3,0x1f
    263c:	00566633          	or	a2,a2,t0
    2640:	0016d693          	srli	a3,a3,0x1
    2644:	40d782b3          	sub	t0,a5,a3
    2648:	00c37463          	bgeu	t1,a2,2650 <div_loop_start+0x68>
    264c:	fff28293          	addi	t0,t0,-1
    2650:	0002ca63          	bltz	t0,2664 <div_loop_start+0x7c>
    2654:	40c30333          	sub	t1,t1,a2
    2658:	00028793          	mv	a5,t0
    265c:	0023d293          	srli	t0,t2,0x2
    2660:	00556533          	or	a0,a0,t0
    2664:	00165613          	srli	a2,a2,0x1
    2668:	01f69293          	slli	t0,a3,0x1f
    266c:	00566633          	or	a2,a2,t0
    2670:	0016d693          	srli	a3,a3,0x1
    2674:	40d782b3          	sub	t0,a5,a3
    2678:	00c37463          	bgeu	t1,a2,2680 <div_loop_start+0x98>
    267c:	fff28293          	addi	t0,t0,-1
    2680:	0002ca63          	bltz	t0,2694 <div_loop_start+0xac>
    2684:	40c30333          	sub	t1,t1,a2
    2688:	00028793          	mv	a5,t0
    268c:	0033d293          	srli	t0,t2,0x3
    2690:	00556533          	or	a0,a0,t0
    2694:	0067e2b3          	or	t0,a5,t1
    2698:	04028463          	beqz	t0,26e0 <div_loop_exit>
    269c:	00479793          	slli	a5,a5,0x4
    26a0:	01c35293          	srli	t0,t1,0x1c
    26a4:	0057e7b3          	or	a5,a5,t0
    26a8:	00431313          	slli	t1,t1,0x4
    26ac:	00369693          	slli	a3,a3,0x3
    26b0:	01d65293          	srli	t0,a2,0x1d
    26b4:	0056e6b3          	or	a3,a3,t0
    26b8:	00361613          	slli	a2,a2,0x3
    26bc:	0043d393          	srli	t2,t2,0x4
    26c0:	f20394e3          	bnez	t2,25e8 <div_loop_start>
    26c4:	001002b7          	lui	t0,0x100
    26c8:	00b2f2b3          	and	t0,t0,a1
    26cc:	02029463          	bnez	t0,26f4 <checks>
    26d0:	00a5e5b3          	or	a1,a1,a0
    26d4:	00000513          	li	a0,0
    26d8:	800003b7          	lui	t2,0x80000
    26dc:	f0dff06f          	j	25e8 <div_loop_start>

000026e0 <div_loop_exit>:
    26e0:	001002b7          	lui	t0,0x100
    26e4:	00b2f2b3          	and	t0,t0,a1
    26e8:	00029663          	bnez	t0,26f4 <checks>
    26ec:	00a5e5b3          	or	a1,a1,a0
    26f0:	00000513          	li	a0,0

000026f4 <checks>:
    26f4:	f0370393          	addi	t2,a4,-253
    26f8:	00e3f663          	bgeu	t2,a4,2704 <exp_round>
    26fc:	70000293          	li	t0,1792
    2700:	0672e063          	bltu	t0,t2,2760 <und_ov_flow>

00002704 <exp_round>:
    2704:	01471713          	slli	a4,a4,0x14
    2708:	00e585b3          	add	a1,a1,a4
    270c:	02d7e263          	bltu	a5,a3,2730 <exit>
    2710:	00f6ea63          	bltu	a3,a5,2724 <round_up>
    2714:	00c36e63          	bltu	t1,a2,2730 <exit>
    2718:	00666663          	bltu	a2,t1,2724 <round_up>
    271c:	01f51293          	slli	t0,a0,0x1f
    2720:	00028863          	beqz	t0,2730 <exit>

00002724 <round_up>:
    2724:	00150513          	addi	a0,a0,1 # 100001 <__stack_size+0x1>
    2728:	00153293          	seqz	t0,a0
    272c:	005585b3          	add	a1,a1,t0

00002730 <exit>:
    2730:	00008067          	ret

00002734 <pow_2>:
    2734:	800003b7          	lui	t2,0x80000
    2738:	0072f2b3          	and	t0,t0,t2
    273c:	00c5d593          	srli	a1,a1,0xc
    2740:	0055e5b3          	or	a1,a1,t0
    2744:	3ff70713          	addi	a4,a4,1023
    2748:	02e05463          	blez	a4,2770 <signed_zero>
    274c:	7ff72293          	slti	t0,a4,2047
    2750:	04028a63          	beqz	t0,27a4 <ovf>
    2754:	01471713          	slli	a4,a4,0x14
    2758:	00e5e5b3          	or	a1,a1,a4
    275c:	00008067          	ret

00002760 <und_ov_flow>:
    2760:	0472c263          	blt	t0,t2,27a4 <ovf>
    2764:	00c0006f          	j	2770 <signed_zero>

00002768 <zero_denormal>:
    2768:	04030a63          	beqz	t1,27bc <div_by_zero>

0000276c <zero>:
    276c:	00d5c5b3          	xor	a1,a1,a3

00002770 <signed_zero>:
    2770:	01f5d593          	srli	a1,a1,0x1f
    2774:	01f59593          	slli	a1,a1,0x1f
    2778:	00000513          	li	a0,0
    277c:	00008067          	ret

00002780 <inf_nan>:
    2780:	00a032b3          	snez	t0,a0
    2784:	00e2e2b3          	or	t0,t0,a4
    2788:	0257ec63          	bltu	a5,t0,27c0 <nan>
    278c:	00c032b3          	snez	t0,a2
    2790:	0062e2b3          	or	t0,t0,t1
    2794:	0257e663          	bltu	a5,t0,27c0 <nan>
    2798:	02670463          	beq	a4,t1,27c0 <nan>
    279c:	fcf308e3          	beq	t1,a5,276c <zero>

000027a0 <inf>:
    27a0:	00d5c5b3          	xor	a1,a1,a3

000027a4 <ovf>:
    27a4:	7ff006b7          	lui	a3,0x7ff00
    27a8:	01f5d593          	srli	a1,a1,0x1f
    27ac:	01f59593          	slli	a1,a1,0x1f
    27b0:	00d5e5b3          	or	a1,a1,a3
    27b4:	00000513          	li	a0,0
    27b8:	00008067          	ret

000027bc <div_by_zero>:
    27bc:	fe0712e3          	bnez	a4,27a0 <inf>

000027c0 <nan>:
    27c0:	7ff805b7          	lui	a1,0x7ff80
    27c4:	00000513          	li	a0,0
    27c8:	00008067          	ret

000027cc <__fixsfsi>:
    27cc:	80000737          	lui	a4,0x80000
    27d0:	41f55793          	srai	a5,a0,0x1f
    27d4:	00151513          	slli	a0,a0,0x1
    27d8:	01855593          	srli	a1,a0,0x18
    27dc:	f8158593          	addi	a1,a1,-127 # 7ff7ff81 <_stack_end+0x7fe73d99>
    27e0:	0205ca63          	bltz	a1,2814 <undflow>
    27e4:	40b005b3          	neg	a1,a1
    27e8:	01f58593          	addi	a1,a1,31
    27ec:	00b05e63          	blez	a1,2808 <ovflow>
    27f0:	00751513          	slli	a0,a0,0x7
    27f4:	00e56533          	or	a0,a0,a4
    27f8:	00b55533          	srl	a0,a0,a1
    27fc:	00f54533          	xor	a0,a0,a5
    2800:	40f50533          	sub	a0,a0,a5
    2804:	00008067          	ret

00002808 <ovflow>:
    2808:	fff70513          	addi	a0,a4,-1 # 7fffffff <_stack_end+0x7fef3e17>
    280c:	00f54533          	xor	a0,a0,a5
    2810:	00008067          	ret

00002814 <undflow>:
    2814:	00000513          	li	a0,0
    2818:	00008067          	ret

0000281c <__floatsidf>:
    281c:	41f55793          	srai	a5,a0,0x1f
    2820:	00f545b3          	xor	a1,a0,a5
    2824:	40f585b3          	sub	a1,a1,a5
    2828:	02050863          	beqz	a0,2858 <exit>
    282c:	01f79793          	slli	a5,a5,0x1f
    2830:	41d00613          	li	a2,1053
    2834:	0005c863          	bltz	a1,2844 <__floatsidf+0x28>
    2838:	fff60613          	addi	a2,a2,-1
    283c:	00159593          	slli	a1,a1,0x1
    2840:	feb04ce3          	bgtz	a1,2838 <__floatsidf+0x1c>
    2844:	01559513          	slli	a0,a1,0x15
    2848:	00b5d593          	srli	a1,a1,0xb
    284c:	01461613          	slli	a2,a2,0x14
    2850:	00c585b3          	add	a1,a1,a2
    2854:	00f5e5b3          	or	a1,a1,a5

00002858 <exit>:
    2858:	00008067          	ret

0000285c <__muldf3>:
    285c:	00d5c733          	xor	a4,a1,a3
    2860:	800007b7          	lui	a5,0x80000
    2864:	00f772b3          	and	t0,a4,a5
    2868:	7ff00793          	li	a5,2047
    286c:	0145d713          	srli	a4,a1,0x14
    2870:	00f77733          	and	a4,a4,a5
    2874:	0146d313          	srli	t1,a3,0x14
    2878:	00f37333          	and	t1,t1,a5
    287c:	10f70863          	beq	a4,a5,298c <inf_nan>
    2880:	10f30663          	beq	t1,a5,298c <inf_nan>
    2884:	0e070e63          	beqz	a4,2980 <signed_zero>
    2888:	0e030c63          	beqz	t1,2980 <signed_zero>

0000288c <normal_case>:
    288c:	00670733          	add	a4,a4,t1
    2890:	fff007b7          	lui	a5,0xfff00
    2894:	fff7c793          	not	a5,a5
    2898:	00f5f5b3          	and	a1,a1,a5
    289c:	00f6f6b3          	and	a3,a3,a5
    28a0:	001007b7          	lui	a5,0x100
    28a4:	00f5e5b3          	or	a1,a1,a5
    28a8:	00f6e6b3          	or	a3,a3,a5
    28ac:	02c58333          	mul	t1,a1,a2
    28b0:	02d507b3          	mul	a5,a0,a3
    28b4:	00f30333          	add	t1,t1,a5
    28b8:	00f337b3          	sltu	a5,t1,a5
    28bc:	02c5b3b3          	mulhu	t2,a1,a2
    28c0:	00f383b3          	add	t2,t2,a5
    28c4:	02d537b3          	mulhu	a5,a0,a3
    28c8:	00f383b3          	add	t2,t2,a5
    28cc:	02c507b3          	mul	a5,a0,a2
    28d0:	02c53633          	mulhu	a2,a0,a2
    28d4:	02d58533          	mul	a0,a1,a3
    28d8:	02d5b5b3          	mulhu	a1,a1,a3
    28dc:	00660633          	add	a2,a2,t1
    28e0:	00663333          	sltu	t1,a2,t1
    28e4:	006383b3          	add	t2,t2,t1
    28e8:	00750533          	add	a0,a0,t2
    28ec:	007533b3          	sltu	t2,a0,t2
    28f0:	007585b3          	add	a1,a1,t2
    28f4:	00f037b3          	snez	a5,a5
    28f8:	00f66633          	or	a2,a2,a5
    28fc:	20000393          	li	t2,512
    2900:	0275f263          	bgeu	a1,t2,2924 <normal_case+0x98>
    2904:	00159593          	slli	a1,a1,0x1
    2908:	01f55793          	srli	a5,a0,0x1f
    290c:	00f5e5b3          	or	a1,a1,a5
    2910:	00151513          	slli	a0,a0,0x1
    2914:	01f65793          	srli	a5,a2,0x1f
    2918:	00f56533          	or	a0,a0,a5
    291c:	00161613          	slli	a2,a2,0x1
    2920:	fff70713          	addi	a4,a4,-1
    2924:	00b59593          	slli	a1,a1,0xb
    2928:	01555793          	srli	a5,a0,0x15
    292c:	00f5e5b3          	or	a1,a1,a5
    2930:	00b51513          	slli	a0,a0,0xb
    2934:	01565793          	srli	a5,a2,0x15
    2938:	00f56533          	or	a0,a0,a5
    293c:	00b61613          	slli	a2,a2,0xb
    2940:	c0170713          	addi	a4,a4,-1023
    2944:	7fe00313          	li	t1,2046
    2948:	02677863          	bgeu	a4,t1,2978 <und_ov_flow>
    294c:	01471713          	slli	a4,a4,0x14
    2950:	00e585b3          	add	a1,a1,a4

00002954 <rounding>:
    2954:	800007b7          	lui	a5,0x80000
    2958:	00f66c63          	bltu	a2,a5,2970 <exit>
    295c:	00150513          	addi	a0,a0,1
    2960:	00153313          	seqz	t1,a0
    2964:	006585b3          	add	a1,a1,t1
    2968:	00f61463          	bne	a2,a5,2970 <exit>
    296c:	ffe57513          	andi	a0,a0,-2

00002970 <exit>:
    2970:	0055e5b3          	or	a1,a1,t0
    2974:	00008067          	ret

00002978 <und_ov_flow>:
    2978:	04e04463          	bgtz	a4,29c0 <inf>
    297c:	0040006f          	j	2980 <signed_zero>

00002980 <signed_zero>:
    2980:	00028593          	mv	a1,t0

00002984 <zero_xl>:
    2984:	00000513          	li	a0,0
    2988:	00008067          	ret

0000298c <inf_nan>:
    298c:	7ff00393          	li	t2,2047
    2990:	01571793          	slli	a5,a4,0x15
    2994:	02078c63          	beqz	a5,29cc <nan>
    2998:	01531793          	slli	a5,t1,0x15
    299c:	02078863          	beqz	a5,29cc <nan>
    29a0:	00771863          	bne	a4,t2,29b0 <inf_nan+0x24>
    29a4:	00c59793          	slli	a5,a1,0xc
    29a8:	00a7e7b3          	or	a5,a5,a0
    29ac:	02079063          	bnez	a5,29cc <nan>
    29b0:	00731863          	bne	t1,t2,29c0 <inf>
    29b4:	00c69713          	slli	a4,a3,0xc
    29b8:	00c76733          	or	a4,a4,a2
    29bc:	00071863          	bnez	a4,29cc <nan>

000029c0 <inf>:
    29c0:	7ff005b7          	lui	a1,0x7ff00
    29c4:	0055e5b3          	or	a1,a1,t0
    29c8:	fbdff06f          	j	2984 <zero_xl>

000029cc <nan>:
    29cc:	7ff805b7          	lui	a1,0x7ff80
    29d0:	fb5ff06f          	j	2984 <zero_xl>

000029d4 <__truncdfsf2>:
    29d4:	80000637          	lui	a2,0x80000
    29d8:	00b676b3          	and	a3,a2,a1
    29dc:	00159593          	slli	a1,a1,0x1
    29e0:	ffe00737          	lui	a4,0xffe00
    29e4:	04e5f663          	bgeu	a1,a4,2a30 <inf_nan>
    29e8:	0155d713          	srli	a4,a1,0x15
    29ec:	c8070713          	addi	a4,a4,-896 # ffdffc80 <_stack_end+0xffcf3a98>
    29f0:	04e05e63          	blez	a4,2a4c <undflow>
    29f4:	f0270793          	addi	a5,a4,-254
    29f8:	04f04063          	bgtz	a5,2a38 <inf>
    29fc:	00351793          	slli	a5,a0,0x3
    2a00:	01d55513          	srli	a0,a0,0x1d
    2a04:	00b59593          	slli	a1,a1,0xb
    2a08:	0095d593          	srli	a1,a1,0x9
    2a0c:	00b56533          	or	a0,a0,a1
    2a10:	0007d863          	bgez	a5,2a20 <exp_sign_exit>
    2a14:	00150513          	addi	a0,a0,1
    2a18:	00c79463          	bne	a5,a2,2a20 <exp_sign_exit>
    2a1c:	ffe57513          	andi	a0,a0,-2

00002a20 <exp_sign_exit>:
    2a20:	01771713          	slli	a4,a4,0x17
    2a24:	00e50533          	add	a0,a0,a4
    2a28:	00d56533          	or	a0,a0,a3
    2a2c:	00008067          	ret

00002a30 <inf_nan>:
    2a30:	00b76a63          	bltu	a4,a1,2a44 <nan>
    2a34:	00051863          	bnez	a0,2a44 <nan>

00002a38 <inf>:
    2a38:	7f800537          	lui	a0,0x7f800
    2a3c:	00d56533          	or	a0,a0,a3
    2a40:	00008067          	ret

00002a44 <nan>:
    2a44:	7fc00537          	lui	a0,0x7fc00
    2a48:	00008067          	ret

00002a4c <undflow>:
    2a4c:	00068513          	mv	a0,a3
    2a50:	00008067          	ret

Disassembly of section .data:

00002a54 <welcome_msg>:
    2a54:	3d3d                	.insn	2, 0x3d3d
    2a56:	3d3d                	.insn	2, 0x3d3d
    2a58:	3d3d                	.insn	2, 0x3d3d
    2a5a:	3d3d                	.insn	2, 0x3d3d
    2a5c:	3d3d                	.insn	2, 0x3d3d
    2a5e:	3d3d                	.insn	2, 0x3d3d
    2a60:	3d3d                	.insn	2, 0x3d3d
    2a62:	3d3d                	.insn	2, 0x3d3d
    2a64:	3d3d                	.insn	2, 0x3d3d
    2a66:	3d3d                	.insn	2, 0x3d3d
    2a68:	3d3d                	.insn	2, 0x3d3d
    2a6a:	3d3d                	.insn	2, 0x3d3d
    2a6c:	3d3d                	.insn	2, 0x3d3d
    2a6e:	3d3d                	.insn	2, 0x3d3d
    2a70:	3d3d                	.insn	2, 0x3d3d
    2a72:	3d3d                	.insn	2, 0x3d3d
    2a74:	3d3d                	.insn	2, 0x3d3d
    2a76:	3d3d                	.insn	2, 0x3d3d
    2a78:	3d3d                	.insn	2, 0x3d3d
    2a7a:	3d3d                	.insn	2, 0x3d3d
    2a7c:	3d3d                	.insn	2, 0x3d3d
    2a7e:	3d3d                	.insn	2, 0x3d3d
    2a80:	3d3d                	.insn	2, 0x3d3d
    2a82:	3d3d                	.insn	2, 0x3d3d
    2a84:	3d0a                	.insn	2, 0x3d0a
    2a86:	3d3d                	.insn	2, 0x3d3d
    2a88:	3d3d                	.insn	2, 0x3d3d
    2a8a:	5220                	.insn	2, 0x5220
    2a8c:	5349                	.insn	2, 0x5349
    2a8e:	20562d43          	.insn	4, 0x20562d43
    2a92:	6f42                	.insn	2, 0x6f42
    2a94:	552d746f          	jal	s0,d9fe6 <availableLetters+0xcde8e>
    2a98:	2070                	.insn	2, 0x2070
    2a9a:	7250                	.insn	2, 0x7250
    2a9c:	7365636f          	jal	t1,591d2 <availableLetters+0x4d07a>
    2aa0:	6f4e2073          	csrs	0x6f4,t3
    2aa4:	6f432077          	.insn	4, 0x6f432077
    2aa8:	706d                	.insn	2, 0x706d
    2aaa:	656c                	.insn	2, 0x656c
    2aac:	6574                	.insn	2, 0x6574
    2aae:	3d20                	.insn	2, 0x3d20
    2ab0:	3d3d                	.insn	2, 0x3d3d
    2ab2:	3d3d                	.insn	2, 0x3d3d
    2ab4:	0a3d                	.insn	2, 0x0a3d
    2ab6:	3d3d                	.insn	2, 0x3d3d
    2ab8:	3d3d                	.insn	2, 0x3d3d
    2aba:	3d3d                	.insn	2, 0x3d3d
    2abc:	3d3d                	.insn	2, 0x3d3d
    2abe:	3d3d                	.insn	2, 0x3d3d
    2ac0:	3d3d                	.insn	2, 0x3d3d
    2ac2:	3d3d                	.insn	2, 0x3d3d
    2ac4:	3d3d                	.insn	2, 0x3d3d
    2ac6:	3d3d                	.insn	2, 0x3d3d
    2ac8:	3d3d                	.insn	2, 0x3d3d
    2aca:	3d3d                	.insn	2, 0x3d3d
    2acc:	3d3d                	.insn	2, 0x3d3d
    2ace:	3d3d                	.insn	2, 0x3d3d
    2ad0:	3d3d                	.insn	2, 0x3d3d
    2ad2:	3d3d                	.insn	2, 0x3d3d
    2ad4:	3d3d                	.insn	2, 0x3d3d
    2ad6:	3d3d                	.insn	2, 0x3d3d
    2ad8:	3d3d                	.insn	2, 0x3d3d
    2ada:	3d3d                	.insn	2, 0x3d3d
    2adc:	3d3d                	.insn	2, 0x3d3d
    2ade:	3d3d                	.insn	2, 0x3d3d
    2ae0:	3d3d                	.insn	2, 0x3d3d
    2ae2:	3d3d                	.insn	2, 0x3d3d
    2ae4:	3d3d                	.insn	2, 0x3d3d
    2ae6:	000a                	.insn	2, 0x000a

00002ae8 <seed>:
    2ae8:	cd15                	.insn	2, 0xcd15
    2aea:	Address 0x2aea is out of bounds.


Disassembly of section .rodata:

00004458 <CSWTCH.8-0x6c>:
    4458:	0264                	.insn	2, 0x0264
    445a:	0000                	.insn	2, 0x
    445c:	026c                	.insn	2, 0x026c
    445e:	0000                	.insn	2, 0x
    4460:	0274                	.insn	2, 0x0274
    4462:	0000                	.insn	2, 0x
    4464:	027c                	.insn	2, 0x027c
    4466:	0000                	.insn	2, 0x
    4468:	0284                	.insn	2, 0x0284
    446a:	0000                	.insn	2, 0x
    446c:	028c                	.insn	2, 0x028c
    446e:	0000                	.insn	2, 0x
    4470:	0294                	.insn	2, 0x0294
    4472:	0000                	.insn	2, 0x
    4474:	0254                	.insn	2, 0x0254
    4476:	0000                	.insn	2, 0x
    4478:	025c                	.insn	2, 0x025c
    447a:	0000                	.insn	2, 0x
    447c:	0380                	.insn	2, 0x0380
    447e:	0000                	.insn	2, 0x
    4480:	03cc                	.insn	2, 0x03cc
    4482:	0000                	.insn	2, 0x
    4484:	0418                	.insn	2, 0x0418
    4486:	0000                	.insn	2, 0x
    4488:	0464                	.insn	2, 0x0464
    448a:	0000                	.insn	2, 0x
    448c:	04b0                	.insn	2, 0x04b0
    448e:	0000                	.insn	2, 0x
    4490:	04fc                	.insn	2, 0x04fc
    4492:	0000                	.insn	2, 0x
    4494:	0548                	.insn	2, 0x0548
    4496:	0000                	.insn	2, 0x
    4498:	02dc                	.insn	2, 0x02dc
    449a:	0000                	.insn	2, 0x
    449c:	0334                	.insn	2, 0x0334
    449e:	0000                	.insn	2, 0x
    44a0:	0b70                	.insn	2, 0x0b70
    44a2:	0000                	.insn	2, 0x
    44a4:	0b78                	.insn	2, 0x0b78
