
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    1614:	0101                	.insn	2, 0x0101
    1616:	0101                	.insn	2, 0x0101
    1618:	020d                	.insn	2, 0x020d
    161a:	000e                	.insn	2, 0x000e
    161c:	0700                	.insn	2, 0x0700
    161e:	0101                	.insn	2, 0x0101
    1620:	0101                	.insn	2, 0x0101
    1622:	0e02                	.insn	2, 0x0e02
    1624:	0000                	.insn	2, 0x
    1626:	0400                	.insn	2, 0x0400
    1628:	0201010b          	.insn	4, 0x0201010b
    162c:	0006                	.insn	2, 0x0006
    162e:	0000                	.insn	2, 0x
    1630:	0000                	.insn	2, 0x
    1632:	0900                	.insn	2, 0x0900
    1634:	0108                	.insn	2, 0x0108
    1636:	0101                	.insn	2, 0x0101
    1638:	0e08                	.insn	2, 0x0e08
    163a:	0000                	.insn	2, 0x
    163c:	0000                	.insn	2, 0x
    163e:	0000                	.insn	2, 0x
    1640:	01010203          	lb	tp,16(sp)
    1644:	0302                	.insn	2, 0x0302
    1646:	0000                	.insn	2, 0x
    1648:	0e00                	.insn	2, 0x0e00
    164a:	0102                	.insn	2, 0x0102
    164c:	0d01                	.insn	2, 0x0d01
    164e:	040c                	.insn	2, 0x040c
    1650:	0900                	.insn	2, 0x0900
    1652:	0108                	.insn	2, 0x0108
    1654:	0101                	.insn	2, 0x0101
    1656:	0101                	.insn	2, 0x0101
    1658:	0101                	.insn	2, 0x0101
    165a:	0101                	.insn	2, 0x0101
    165c:	0e08                	.insn	2, 0x0e08
	...
    1666:	0000                	.insn	2, 0x
    1668:	0400                	.insn	2, 0x0400
    166a:	01010207          	.insn	4, 0x01010207
    166e:	0101                	.insn	2, 0x0101
    1670:	0101                	.insn	2, 0x0101
    1672:	0101                	.insn	2, 0x0101
    1674:	0a02                	.insn	2, 0x0a02
    1676:	0006                	.insn	2, 0x0006
    1678:	0000                	.insn	2, 0x
    167a:	0000                	.insn	2, 0x
    167c:	0c04                	.insn	2, 0x0c04
    167e:	0101                	.insn	2, 0x0101
    1680:	0101                	.insn	2, 0x0101
    1682:	060a                	.insn	2, 0x060a
    1684:	0000                	.insn	2, 0x
    1686:	0000                	.insn	2, 0x
    1688:	0000                	.insn	2, 0x
    168a:	01010d07          	.insn	4, 0x01010d07
    168e:	0a01                	.insn	2, 0x0a01
    1690:	0006                	.insn	2, 0x0006
    1692:	0000                	.insn	2, 0x
    1694:	0600                	.insn	2, 0x0600
    1696:	0102                	.insn	2, 0x0102
    1698:	0101                	.insn	2, 0x0101
    169a:	0908                	.insn	2, 0x0908
    169c:	0000                	.insn	2, 0x
    169e:	0b04                	.insn	2, 0x0b04
    16a0:	0101                	.insn	2, 0x0101
    16a2:	0101                	.insn	2, 0x0101
    16a4:	0101                	.insn	2, 0x0101
    16a6:	0101                	.insn	2, 0x0101
    16a8:	0101                	.insn	2, 0x0101
    16aa:	0000040b          	.insn	4, 0x040b
    16ae:	010d0a03          	lb	s4,16(s10)
    16b2:	0101                	.insn	2, 0x0101
    16b4:	0101                	.insn	2, 0x0101
    16b6:	0101                	.insn	2, 0x0101
    16b8:	0201                	.insn	2, 0x0201
    16ba:	000e                	.insn	2, 0x000e
    16bc:	0700                	.insn	2, 0x0700
    16be:	0101                	.insn	2, 0x0101
    16c0:	0101                	.insn	2, 0x0101
    16c2:	0908                	.insn	2, 0x0908
    16c4:	0000                	.insn	2, 0x
    16c6:	0400                	.insn	2, 0x0400
    16c8:	0201010b          	.insn	4, 0x0201010b
    16cc:	0006                	.insn	2, 0x0006
    16ce:	0000                	.insn	2, 0x
    16d0:	0000                	.insn	2, 0x
    16d2:	0700                	.insn	2, 0x0700
    16d4:	010d                	.insn	2, 0x010d
    16d6:	0101                	.insn	2, 0x0101
    16d8:	0908                	.insn	2, 0x0908
    16da:	0000                	.insn	2, 0x
    16dc:	0000                	.insn	2, 0x
    16de:	0000                	.insn	2, 0x
    16e0:	01010203          	lb	tp,16(sp)
    16e4:	0302                	.insn	2, 0x0302
    16e6:	0000                	.insn	2, 0x
    16e8:	0700                	.insn	2, 0x0700
    16ea:	0108                	.insn	2, 0x0108
    16ec:	0201                	.insn	2, 0x0201
    16ee:	0009                	.insn	2, 0x0009
    16f0:	0900                	.insn	2, 0x0900
    16f2:	0108                	.insn	2, 0x0108
    16f4:	0101                	.insn	2, 0x0101
    16f6:	0101                	.insn	2, 0x0101
    16f8:	0101                	.insn	2, 0x0101
    16fa:	0101                	.insn	2, 0x0101
    16fc:	0e08                	.insn	2, 0x0e08
	...
    1706:	0000                	.insn	2, 0x
    1708:	0300                	.insn	2, 0x0300
    170a:	0101080b          	.insn	4, 0x0101080b
    170e:	0101                	.insn	2, 0x0101
    1710:	0101                	.insn	2, 0x0101
    1712:	0101                	.insn	2, 0x0101
    1714:	0201                	.insn	2, 0x0201
    1716:	0006                	.insn	2, 0x0006
    1718:	0000                	.insn	2, 0x
    171a:	0000                	.insn	2, 0x
    171c:	0b04                	.insn	2, 0x0b04
    171e:	0101                	.insn	2, 0x0101
    1720:	0101                	.insn	2, 0x0101
    1722:	0302                	.insn	2, 0x0302
    1724:	0000                	.insn	2, 0x
    1726:	0000                	.insn	2, 0x
    1728:	0000                	.insn	2, 0x
    172a:	01010d07          	.insn	4, 0x01010d07
    172e:	0201                	.insn	2, 0x0201
    1730:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    1734:	0300                	.insn	2, 0x0300
    1736:	0102                	.insn	2, 0x0102
    1738:	0101                	.insn	2, 0x0101
    173a:	0908                	.insn	2, 0x0908
    173c:	0000                	.insn	2, 0x
    173e:	0b04                	.insn	2, 0x0b04
    1740:	0101                	.insn	2, 0x0101
    1742:	0101                	.insn	2, 0x0101
    1744:	0101                	.insn	2, 0x0101
    1746:	0101                	.insn	2, 0x0101
    1748:	0101                	.insn	2, 0x0101
    174a:	0000040b          	.insn	4, 0x040b
    174e:	0209                	.insn	2, 0x0209
    1750:	0101                	.insn	2, 0x0101
    1752:	0101                	.insn	2, 0x0101
    1754:	0101                	.insn	2, 0x0101
    1756:	0101                	.insn	2, 0x0101
    1758:	0801                	.insn	2, 0x0801
    175a:	000e                	.insn	2, 0x000e
    175c:	0700                	.insn	2, 0x0700
    175e:	0101                	.insn	2, 0x0101
    1760:	0101                	.insn	2, 0x0101
    1762:	0c0d                	.insn	2, 0x0c0d
    1764:	0004                	.insn	2, 0x0004
    1766:	0400                	.insn	2, 0x0400
    1768:	0201010b          	.insn	4, 0x0201010b
    176c:	0006                	.insn	2, 0x0006
    176e:	0000                	.insn	2, 0x
    1770:	0000                	.insn	2, 0x
    1772:	0c00                	.insn	2, 0x0c00
    1774:	0101                	.insn	2, 0x0101
    1776:	0101                	.insn	2, 0x0101
    1778:	070d                	.insn	2, 0x070d
    177a:	0000                	.insn	2, 0x
    177c:	0000                	.insn	2, 0x
    177e:	0000                	.insn	2, 0x
    1780:	01010203          	lb	tp,16(sp)
    1784:	0302                	.insn	2, 0x0302
    1786:	0000                	.insn	2, 0x
    1788:	0c04                	.insn	2, 0x0c04
    178a:	0101                	.insn	2, 0x0101
    178c:	0201                	.insn	2, 0x0201
    178e:	000e                	.insn	2, 0x000e
    1790:	0900                	.insn	2, 0x0900
    1792:	0108                	.insn	2, 0x0108
    1794:	0101                	.insn	2, 0x0101
    1796:	0101                	.insn	2, 0x0101
    1798:	0101                	.insn	2, 0x0101
    179a:	0101                	.insn	2, 0x0101
    179c:	0e08                	.insn	2, 0x0e08
	...
    17a6:	0000                	.insn	2, 0x
    17a8:	0e00                	.insn	2, 0x0e00
    17aa:	0102                	.insn	2, 0x0102
    17ac:	0101                	.insn	2, 0x0101
    17ae:	0101                	.insn	2, 0x0101
    17b0:	0101                	.insn	2, 0x0101
    17b2:	0101                	.insn	2, 0x0101
    17b4:	0201                	.insn	2, 0x0201
    17b6:	0006                	.insn	2, 0x0006
    17b8:	0000                	.insn	2, 0x
    17ba:	0000                	.insn	2, 0x
    17bc:	0b06                	.insn	2, 0x0b06
    17be:	0101                	.insn	2, 0x0101
    17c0:	0101                	.insn	2, 0x0101
    17c2:	0e02                	.insn	2, 0x0e02
    17c4:	0000                	.insn	2, 0x
    17c6:	0000                	.insn	2, 0x
    17c8:	0000                	.insn	2, 0x
    17ca:	01010d07          	.insn	4, 0x01010d07
    17ce:	0201                	.insn	2, 0x0201
    17d0:	000e                	.insn	2, 0x000e
    17d2:	0000                	.insn	2, 0x
    17d4:	0900                	.insn	2, 0x0900
    17d6:	0108                	.insn	2, 0x0108
    17d8:	0101                	.insn	2, 0x0101
    17da:	0908                	.insn	2, 0x0908
    17dc:	0000                	.insn	2, 0x
    17de:	0b04                	.insn	2, 0x0b04
    17e0:	0101                	.insn	2, 0x0101
    17e2:	0101                	.insn	2, 0x0101
    17e4:	0101                	.insn	2, 0x0101
    17e6:	0101                	.insn	2, 0x0101
    17e8:	0101                	.insn	2, 0x0101
    17ea:	0400040b          	.insn	4, 0x0400040b
    17ee:	0d0c                	.insn	2, 0x0d0c
    17f0:	0101                	.insn	2, 0x0101
    17f2:	0101                	.insn	2, 0x0101
    17f4:	0108                	.insn	2, 0x0108
    17f6:	0101                	.insn	2, 0x0101
    17f8:	0801                	.insn	2, 0x0801
    17fa:	000e                	.insn	2, 0x000e
    17fc:	0700                	.insn	2, 0x0700
    17fe:	0101                	.insn	2, 0x0101
    1800:	0101                	.insn	2, 0x0101
    1802:	0b01                	.insn	2, 0x0b01
    1804:	0006                	.insn	2, 0x0006
    1806:	0400                	.insn	2, 0x0400
    1808:	0201010b          	.insn	4, 0x0201010b
    180c:	0006                	.insn	2, 0x0006
    180e:	0000                	.insn	2, 0x
    1810:	0000                	.insn	2, 0x
    1812:	0c04                	.insn	2, 0x0c04
    1814:	0101                	.insn	2, 0x0101
    1816:	0101                	.insn	2, 0x0101
    1818:	0c01                	.insn	2, 0x0c01
    181a:	0004                	.insn	2, 0x0004
    181c:	0000                	.insn	2, 0x
    181e:	0000                	.insn	2, 0x
    1820:	01010203          	lb	tp,16(sp)
    1824:	0302                	.insn	2, 0x0302
    1826:	0000                	.insn	2, 0x
    1828:	0a06                	.insn	2, 0x0a06
    182a:	0101                	.insn	2, 0x0101
    182c:	0a01                	.insn	2, 0x0a01
    182e:	0006                	.insn	2, 0x0006
    1830:	0900                	.insn	2, 0x0900
    1832:	0108                	.insn	2, 0x0108
    1834:	0101                	.insn	2, 0x0101
    1836:	0101                	.insn	2, 0x0101
    1838:	0101                	.insn	2, 0x0101
    183a:	0101                	.insn	2, 0x0101
    183c:	0e08                	.insn	2, 0x0e08
	...
    1846:	0000                	.insn	2, 0x
    1848:	0c04                	.insn	2, 0x0c04
    184a:	0108                	.insn	2, 0x0108
    184c:	0101                	.insn	2, 0x0101
    184e:	0101                	.insn	2, 0x0101
    1850:	010d                	.insn	2, 0x010d
    1852:	0101                	.insn	2, 0x0101
    1854:	0201                	.insn	2, 0x0201
    1856:	0006                	.insn	2, 0x0006
    1858:	0000                	.insn	2, 0x
    185a:	0000                	.insn	2, 0x
    185c:	0a06                	.insn	2, 0x0a06
    185e:	0101                	.insn	2, 0x0101
    1860:	0101                	.insn	2, 0x0101
    1862:	0908                	.insn	2, 0x0908
    1864:	0000                	.insn	2, 0x
    1866:	0000                	.insn	2, 0x
    1868:	0000                	.insn	2, 0x
    186a:	01010d07          	.insn	4, 0x01010d07
    186e:	0801                	.insn	2, 0x0801
    1870:	0009                	.insn	2, 0x0009
    1872:	0000                	.insn	2, 0x
    1874:	0700                	.insn	2, 0x0700
    1876:	010d                	.insn	2, 0x010d
    1878:	0101                	.insn	2, 0x0101
    187a:	0908                	.insn	2, 0x0908
    187c:	0000                	.insn	2, 0x
    187e:	0b04                	.insn	2, 0x0b04
    1880:	0101                	.insn	2, 0x0101
    1882:	0101                	.insn	2, 0x0101
    1884:	0101                	.insn	2, 0x0101
    1886:	0101                	.insn	2, 0x0101
    1888:	0101                	.insn	2, 0x0101
    188a:	0600040b          	.insn	4, 0x0600040b
    188e:	010a                	.insn	2, 0x010a
    1890:	0101                	.insn	2, 0x0101
    1892:	0208                	.insn	2, 0x0208
    1894:	0202                	.insn	2, 0x0202
    1896:	0102                	.insn	2, 0x0102
    1898:	0801                	.insn	2, 0x0801
    189a:	000e                	.insn	2, 0x000e
    189c:	0700                	.insn	2, 0x0700
    189e:	0101                	.insn	2, 0x0101
    18a0:	0101                	.insn	2, 0x0101
    18a2:	0a01                	.insn	2, 0x0a01
    18a4:	0006                	.insn	2, 0x0006
    18a6:	0400                	.insn	2, 0x0400
    18a8:	0201010b          	.insn	4, 0x0201010b
    18ac:	0006                	.insn	2, 0x0006
    18ae:	0000                	.insn	2, 0x
    18b0:	0000                	.insn	2, 0x
    18b2:	0b04                	.insn	2, 0x0b04
    18b4:	0101                	.insn	2, 0x0101
    18b6:	0101                	.insn	2, 0x0101
    18b8:	2101                	.insn	2, 0x2101
    18ba:	0004                	.insn	2, 0x0004
    18bc:	0000                	.insn	2, 0x
    18be:	0000                	.insn	2, 0x
    18c0:	01010203          	lb	tp,16(sp)
    18c4:	0302                	.insn	2, 0x0302
    18c6:	0000                	.insn	2, 0x
    18c8:	020e                	.insn	2, 0x020e
    18ca:	0101                	.insn	2, 0x0101
    18cc:	0c0d                	.insn	2, 0x0c0d
    18ce:	0004                	.insn	2, 0x0004
    18d0:	0900                	.insn	2, 0x0900
    18d2:	0108                	.insn	2, 0x0108
    18d4:	0101                	.insn	2, 0x0101
    18d6:	0101                	.insn	2, 0x0101
    18d8:	0101                	.insn	2, 0x0101
    18da:	0101                	.insn	2, 0x0101
    18dc:	0e08                	.insn	2, 0x0e08
	...
    18e6:	0000                	.insn	2, 0x
    18e8:	0a06                	.insn	2, 0x0a06
    18ea:	0101                	.insn	2, 0x0101
    18ec:	0101                	.insn	2, 0x0101
    18ee:	0208                	.insn	2, 0x0208
    18f0:	0202                	.insn	2, 0x0202
    18f2:	010d                	.insn	2, 0x010d
    18f4:	0201                	.insn	2, 0x0201
    18f6:	0006                	.insn	2, 0x0006
    18f8:	0000                	.insn	2, 0x
    18fa:	0000                	.insn	2, 0x
    18fc:	01010203          	lb	tp,16(sp)
    1900:	0101                	.insn	2, 0x0101
    1902:	070d                	.insn	2, 0x070d
    1904:	0000                	.insn	2, 0x
    1906:	0000                	.insn	2, 0x
    1908:	0000                	.insn	2, 0x
    190a:	01010d07          	.insn	4, 0x01010d07
    190e:	0d01                	.insn	2, 0x0d01
    1910:	00000007          	.insn	4, 0x0007
    1914:	0c00                	.insn	2, 0x0c00
    1916:	0101                	.insn	2, 0x0101
    1918:	0101                	.insn	2, 0x0101
    191a:	0908                	.insn	2, 0x0908
    191c:	0000                	.insn	2, 0x
    191e:	0b04                	.insn	2, 0x0b04
    1920:	0101                	.insn	2, 0x0101
    1922:	0101                	.insn	2, 0x0101
    1924:	0101                	.insn	2, 0x0101
    1926:	0101                	.insn	2, 0x0101
    1928:	0101                	.insn	2, 0x0101
    192a:	0300040b          	.insn	4, 0x0300040b
    192e:	0102                	.insn	2, 0x0102
    1930:	0101                	.insn	2, 0x0101
    1932:	0202                	.insn	2, 0x0202
    1934:	0a0a                	.insn	2, 0x0a0a
    1936:	0202                	.insn	2, 0x0202
    1938:	0801                	.insn	2, 0x0801
    193a:	000e                	.insn	2, 0x000e
    193c:	0700                	.insn	2, 0x0700
    193e:	0101                	.insn	2, 0x0101
    1940:	0101                	.insn	2, 0x0101
    1942:	0201                	.insn	2, 0x0201
    1944:	000e                	.insn	2, 0x000e
    1946:	0400                	.insn	2, 0x0400
    1948:	0201010b          	.insn	4, 0x0201010b
    194c:	0006                	.insn	2, 0x0006
    194e:	0000                	.insn	2, 0x
    1950:	0000                	.insn	2, 0x
    1952:	0a06                	.insn	2, 0x0a06
    1954:	0101                	.insn	2, 0x0101
    1956:	0101                	.insn	2, 0x0101
    1958:	0b01                	.insn	2, 0x0b01
    195a:	0004                	.insn	2, 0x0004
    195c:	0000                	.insn	2, 0x
    195e:	0000                	.insn	2, 0x
    1960:	01010203          	lb	tp,16(sp)
    1964:	0302                	.insn	2, 0x0302
    1966:	0000                	.insn	2, 0x
    1968:	01010807          	.insn	4, 0x01010807
    196c:	0902                	.insn	2, 0x0902
    196e:	0000                	.insn	2, 0x
    1970:	0900                	.insn	2, 0x0900
    1972:	0108                	.insn	2, 0x0108
    1974:	0201                	.insn	2, 0x0201
    1976:	0202                	.insn	2, 0x0202
    1978:	0202                	.insn	2, 0x0202
    197a:	0202                	.insn	2, 0x0202
    197c:	0e02                	.insn	2, 0x0e02
	...
    1986:	0000                	.insn	2, 0x
    1988:	020e                	.insn	2, 0x020e
    198a:	0101                	.insn	2, 0x0101
    198c:	0d01                	.insn	2, 0x0d01
    198e:	0202                	.insn	2, 0x0202
    1990:	020a                	.insn	2, 0x020a
    1992:	0102                	.insn	2, 0x0102
    1994:	0201                	.insn	2, 0x0201
    1996:	0006                	.insn	2, 0x0006
    1998:	0000                	.insn	2, 0x
    199a:	0000                	.insn	2, 0x
    199c:	020e                	.insn	2, 0x020e
    199e:	0101                	.insn	2, 0x0101
    19a0:	0101                	.insn	2, 0x0101
    19a2:	0c01                	.insn	2, 0x0c01
    19a4:	0000                	.insn	2, 0x
    19a6:	0000                	.insn	2, 0x
    19a8:	0000                	.insn	2, 0x
    19aa:	01010d07          	.insn	4, 0x01010d07
    19ae:	0101                	.insn	2, 0x0101
    19b0:	040c                	.insn	2, 0x040c
    19b2:	0000                	.insn	2, 0x
    19b4:	0c04                	.insn	2, 0x0c04
    19b6:	0101                	.insn	2, 0x0101
    19b8:	0101                	.insn	2, 0x0101
    19ba:	0908                	.insn	2, 0x0908
    19bc:	0000                	.insn	2, 0x
    19be:	0b04                	.insn	2, 0x0b04
    19c0:	0101                	.insn	2, 0x0101
    19c2:	020d                	.insn	2, 0x020d
    19c4:	0202                	.insn	2, 0x0202
    19c6:	0202                	.insn	2, 0x0202
    19c8:	0202                	.insn	2, 0x0202
    19ca:	0900040b          	.insn	4, 0x0900040b
    19ce:	0108                	.insn	2, 0x0108
    19d0:	0801                	.insn	2, 0x0801
    19d2:	0e0a                	.insn	2, 0x0e0a
    19d4:	020c0e03          	lb	t3,32(s8)
    19d8:	080d                	.insn	2, 0x080d
    19da:	000e                	.insn	2, 0x000e
    19dc:	0700                	.insn	2, 0x0700
    19de:	0101                	.insn	2, 0x0101
    19e0:	0101                	.insn	2, 0x0101
    19e2:	0801                	.insn	2, 0x0801
    19e4:	0009                	.insn	2, 0x0009
    19e6:	0400                	.insn	2, 0x0400
    19e8:	0201010b          	.insn	4, 0x0201010b
    19ec:	0006                	.insn	2, 0x0006
    19ee:	0000                	.insn	2, 0x
    19f0:	0000                	.insn	2, 0x
    19f2:	0206                	.insn	2, 0x0206
    19f4:	0101                	.insn	2, 0x0101
    19f6:	0101                	.insn	2, 0x0101
    19f8:	0a01                	.insn	2, 0x0a01
    19fa:	0006                	.insn	2, 0x0006
    19fc:	0000                	.insn	2, 0x
    19fe:	0000                	.insn	2, 0x
    1a00:	01010203          	lb	tp,16(sp)
    1a04:	0302                	.insn	2, 0x0302
    1a06:	0400                	.insn	2, 0x0400
    1a08:	0d0c                	.insn	2, 0x0d0c
    1a0a:	0101                	.insn	2, 0x0101
    1a0c:	0302                	.insn	2, 0x0302
    1a0e:	0000                	.insn	2, 0x
    1a10:	0900                	.insn	2, 0x0900
    1a12:	0108                	.insn	2, 0x0108
    1a14:	0201                	.insn	2, 0x0201
    1a16:	0202                	.insn	2, 0x0202
    1a18:	0202                	.insn	2, 0x0202
    1a1a:	0202                	.insn	2, 0x0202
    1a1c:	0e02                	.insn	2, 0x0e02
	...
    1a26:	0000                	.insn	2, 0x
    1a28:	0209                	.insn	2, 0x0209
    1a2a:	0101                	.insn	2, 0x0101
    1a2c:	0201                	.insn	2, 0x0201
    1a2e:	09030e0b          	.insn	4, 0x09030e0b
    1a32:	020a                	.insn	2, 0x020a
    1a34:	0201                	.insn	2, 0x0201
    1a36:	0006                	.insn	2, 0x0006
    1a38:	0000                	.insn	2, 0x
    1a3a:	0000                	.insn	2, 0x
    1a3c:	0809                	.insn	2, 0x0809
    1a3e:	0101                	.insn	2, 0x0101
    1a40:	0101                	.insn	2, 0x0101
    1a42:	0c01                	.insn	2, 0x0c01
    1a44:	0004                	.insn	2, 0x0004
    1a46:	0000                	.insn	2, 0x
    1a48:	0000                	.insn	2, 0x
    1a4a:	01010d07          	.insn	4, 0x01010d07
    1a4e:	0101                	.insn	2, 0x0101
    1a50:	0000040b          	.insn	4, 0x040b
    1a54:	0b06                	.insn	2, 0x0b06
    1a56:	0101                	.insn	2, 0x0101
    1a58:	0101                	.insn	2, 0x0101
    1a5a:	0908                	.insn	2, 0x0908
    1a5c:	0000                	.insn	2, 0x
    1a5e:	0b04                	.insn	2, 0x0b04
    1a60:	0101                	.insn	2, 0x0101
    1a62:	020d                	.insn	2, 0x020d
    1a64:	0202                	.insn	2, 0x0202
    1a66:	0202                	.insn	2, 0x0202
    1a68:	0202                	.insn	2, 0x0202
    1a6a:	0700040b          	.insn	4, 0x0700040b
    1a6e:	010d                	.insn	2, 0x010d
    1a70:	0201                	.insn	2, 0x0201
    1a72:	0309                	.insn	2, 0x0309
    1a74:	0c030303          	lb	t1,192(t1)
    1a78:	0202                	.insn	2, 0x0202
    1a7a:	000e                	.insn	2, 0x000e
    1a7c:	0700                	.insn	2, 0x0700
    1a7e:	0101                	.insn	2, 0x0101
    1a80:	0101                	.insn	2, 0x0101
    1a82:	0d01                	.insn	2, 0x0d01
    1a84:	040c                	.insn	2, 0x040c
    1a86:	0400                	.insn	2, 0x0400
    1a88:	0201010b          	.insn	4, 0x0201010b
    1a8c:	0006                	.insn	2, 0x0006
    1a8e:	0000                	.insn	2, 0x
    1a90:	0000                	.insn	2, 0x
    1a92:	01010203          	lb	tp,16(sp)
    1a96:	0101                	.insn	2, 0x0101
    1a98:	0201                	.insn	2, 0x0201
    1a9a:	0006                	.insn	2, 0x0006
    1a9c:	0000                	.insn	2, 0x
    1a9e:	0000                	.insn	2, 0x
    1aa0:	01010203          	lb	tp,16(sp)
    1aa4:	0302                	.insn	2, 0x0302
    1aa6:	0600                	.insn	2, 0x0600
    1aa8:	010a                	.insn	2, 0x010a
    1aaa:	0101                	.insn	2, 0x0101
    1aac:	0000060b          	.insn	4, 0x060b
    1ab0:	0900                	.insn	2, 0x0900
    1ab2:	0108                	.insn	2, 0x0108
    1ab4:	0a01                	.insn	2, 0x0a01
    1ab6:	0e0e                	.insn	2, 0x0e0e
    1ab8:	0e0e                	.insn	2, 0x0e0e
    1aba:	0e0e                	.insn	2, 0x0e0e
    1abc:	030e                	.insn	2, 0x030e
	...
    1ac6:	0400                	.insn	2, 0x0400
    1ac8:	0d0c                	.insn	2, 0x0d0c
    1aca:	0101                	.insn	2, 0x0101
    1acc:	0a01                	.insn	2, 0x0a01
    1ace:	030e                	.insn	2, 0x030e
    1ad0:	020e0303          	lb	t1,32(t3)
    1ad4:	020d                	.insn	2, 0x020d
    1ad6:	0006                	.insn	2, 0x0006
    1ad8:	0000                	.insn	2, 0x
    1ada:	0000                	.insn	2, 0x
    1adc:	01010807          	.insn	4, 0x01010807
    1ae0:	0101                	.insn	2, 0x0101
    1ae2:	0b01                	.insn	2, 0x0b01
    1ae4:	0004                	.insn	2, 0x0004
    1ae6:	0000                	.insn	2, 0x
    1ae8:	0000                	.insn	2, 0x
    1aea:	01010d07          	.insn	4, 0x01010d07
    1aee:	0101                	.insn	2, 0x0101
    1af0:	060a                	.insn	2, 0x060a
    1af2:	0000                	.insn	2, 0x
    1af4:	0a06                	.insn	2, 0x0a06
    1af6:	0101                	.insn	2, 0x0101
    1af8:	0101                	.insn	2, 0x0101
    1afa:	0908                	.insn	2, 0x0908
    1afc:	0000                	.insn	2, 0x
    1afe:	0b04                	.insn	2, 0x0b04
    1b00:	0101                	.insn	2, 0x0101
    1b02:	070d                	.insn	2, 0x070d
    1b04:	0e0e                	.insn	2, 0x0e0e
    1b06:	0e0e                	.insn	2, 0x0e0e
    1b08:	0e0e                	.insn	2, 0x0e0e
    1b0a:	040e                	.insn	2, 0x040e
    1b0c:	0c00                	.insn	2, 0x0c00
    1b0e:	0101                	.insn	2, 0x0101
    1b10:	0a01                	.insn	2, 0x0a01
    1b12:	00000403          	lb	s0,0(zero) # 0 <_isr_handler>
    1b16:	020a0e03          	lb	t3,32(s4)
    1b1a:	000e                	.insn	2, 0x000e
    1b1c:	0700                	.insn	2, 0x0700
    1b1e:	0101                	.insn	2, 0x0101
    1b20:	0101                	.insn	2, 0x0101
    1b22:	0101                	.insn	2, 0x0101
    1b24:	0400040b          	.insn	4, 0x0400040b
    1b28:	0201010b          	.insn	4, 0x0201010b
    1b2c:	0006                	.insn	2, 0x0006
    1b2e:	0000                	.insn	2, 0x
    1b30:	0000                	.insn	2, 0x
    1b32:	080e                	.insn	2, 0x080e
    1b34:	0101                	.insn	2, 0x0101
    1b36:	0101                	.insn	2, 0x0101
    1b38:	0201                	.insn	2, 0x0201
    1b3a:	000e                	.insn	2, 0x000e
    1b3c:	0000                	.insn	2, 0x
    1b3e:	0000                	.insn	2, 0x
    1b40:	01010203          	lb	tp,16(sp)
    1b44:	0302                	.insn	2, 0x0302
    1b46:	0e00                	.insn	2, 0x0e00
    1b48:	0102                	.insn	2, 0x0102
    1b4a:	0801                	.insn	2, 0x0801
    1b4c:	040c                	.insn	2, 0x040c
    1b4e:	0000                	.insn	2, 0x
    1b50:	0900                	.insn	2, 0x0900
    1b52:	0108                	.insn	2, 0x0108
    1b54:	0a01                	.insn	2, 0x0a01
    1b56:	03030303          	lb	t1,48(t1)
    1b5a:	03030303          	lb	t1,48(t1)
	...
    1b66:	0400                	.insn	2, 0x0400
    1b68:	0101010b          	.insn	4, 0x0101010b
    1b6c:	0702                	.insn	2, 0x0702
    1b6e:	04000403          	lb	s0,64(zero) # 40 <_isr_routine+0x38>
    1b72:	02020703          	lb	a4,32(tp) # 20 <_isr_routine+0x18>
    1b76:	0006                	.insn	2, 0x0006
    1b78:	0000                	.insn	2, 0x
    1b7a:	0000                	.insn	2, 0x
    1b7c:	01010107          	.insn	4, 0x01010107
    1b80:	0101                	.insn	2, 0x0101
    1b82:	0a01                	.insn	2, 0x0a01
    1b84:	0006                	.insn	2, 0x0006
    1b86:	0000                	.insn	2, 0x
    1b88:	0000                	.insn	2, 0x
    1b8a:	01010d07          	.insn	4, 0x01010d07
    1b8e:	0101                	.insn	2, 0x0101
    1b90:	0602                	.insn	2, 0x0602
    1b92:	0000                	.insn	2, 0x
    1b94:	01010203          	lb	tp,16(sp)
    1b98:	0101                	.insn	2, 0x0101
    1b9a:	0908                	.insn	2, 0x0908
    1b9c:	0000                	.insn	2, 0x
    1b9e:	0b04                	.insn	2, 0x0b04
    1ba0:	0101                	.insn	2, 0x0101
    1ba2:	070d                	.insn	2, 0x070d
    1ba4:	03030303          	lb	t1,48(t1)
    1ba8:	04030303          	lb	t1,64(t1)
    1bac:	0c04                	.insn	2, 0x0c04
    1bae:	0101                	.insn	2, 0x0101
    1bb0:	0c01                	.insn	2, 0x0c01
    1bb2:	0004                	.insn	2, 0x0004
    1bb4:	0000                	.insn	2, 0x
    1bb6:	0300                	.insn	2, 0x0300
    1bb8:	0209                	.insn	2, 0x0209
    1bba:	000e                	.insn	2, 0x000e
    1bbc:	0700                	.insn	2, 0x0700
    1bbe:	0101                	.insn	2, 0x0101
    1bc0:	0101                	.insn	2, 0x0101
    1bc2:	0101                	.insn	2, 0x0101
    1bc4:	060a                	.insn	2, 0x060a
    1bc6:	0400                	.insn	2, 0x0400
